Data	Cotacao
2021-06-11	5.1171
2021-06-10	5.0552
2021-06-09	5.0621
2021-06-08	5.0325
2021-06-07	5.0451
2021-06-04	5.0495
2021-06-03	5.0775
2021-06-02	5.0754
2021-06-01	5.1509
2021-05-31	5.2172
2021-05-28	5.2252
2021-05-27	5.2383
2021-05-26	5.3115
2021-05-25	5.332
2021-05-24	5.3175
2021-05-21	5.3617
2021-05-20	5.2825
2021-05-19	5.3094
2021-05-18	5.2605
2021-05-17	5.2729
2021-05-14	5.2728
2021-05-13	5.309
2021-05-12	5.3061
2021-05-11	5.2208
2021-05-10	5.2272
2021-05-07	5.2368
2021-05-06	5.276
2021-05-05	5.3542
2021-05-04	5.4435
2021-05-03	5.442
2021-04-30	5.4366
2021-04-29	5.3375
2021-04-28	5.343
2021-04-27	5.449
2021-04-26	5.4364
2021-04-23	5.4751
2021-04-22	5.4448
2021-04-21	5.569
2021-04-20	5.5687
2021-04-19	5.5461
2021-04-16	5.5883
2021-04-15	5.6162
2021-04-14	5.6526
2021-04-13	5.7166
2021-04-12	5.7333
2021-04-09	5.6821
2021-04-08	5.572
2021-04-07	5.6143
2021-04-06	5.5904
2021-04-05	5.6632
2021-04-02	5.7075
2021-04-01	5.7071
2021-03-31	5.6315
2021-03-30	5.7745
2021-03-29	5.7799
2021-03-26	5.7566
2021-03-25	5.6475
2021-03-24	5.6209
2021-03-23	5.5214
2021-03-22	5.5045
2021-03-19	5.4917
2021-03-18	5.5604
2021-03-17	5.5832
2021-03-16	5.6246
2021-03-15	5.6156
2021-03-12	5.5518
2021-03-11	5.5357
2021-03-10	5.672
2021-03-09	5.8025
2021-03-08	5.8755
2021-03-05	5.6908
2021-03-04	5.6693
2021-03-03	5.6193
2021-03-02	5.6761
2021-03-01	5.6418
2021-02-26	5.5986
2021-02-25	5.5308
2021-02-24	5.4062
2021-02-23	5.4409
2021-02-22	5.4659
2021-02-19	5.3823
2021-02-18	5.427
2021-02-17	5.4105
2021-02-16	5.3695
2021-02-12	5.3698
2021-02-11	5.3665
2021-02-10	5.386
2021-02-09	5.3781
2021-02-08	5.3657
2021-02-05	5.3704
2021-02-04	5.4266
2021-02-03	5.3534
2021-02-02	5.368
2021-02-01	5.4322
2021-01-29	5.4625
